Pattern,序号,规格,层级数(PR),负荷指数,速度级,适配规格,定位,rim,speed,sku,road,manu,time,image_url,url
COURSER AXT,8,LT285/75R16,10,126/123,R,悍马:H3 ALPHA  ,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,9,LT305/70R16,10,124/121,R,改装: 改装,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,10,LT315/75R16,10,121/118,R,改装: 改装,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,11,LT235/80R17,6,120/117,R,黑金刚 2.5L/2.4L改装,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,12,LT245/70R17,6,119/116,R,长丰:第四代发现 2.7L,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,13,LT245/75R17,6,121/118,S,牧马人:3.8L,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,14,LT265/70R17,10,112/109,R,"丰田:FJ酷路泽
丰田:LC120
丰田:普拉多/LC100
丰田:陆地巡洋舰 
日产:Y61
途乐: 4800 
三菱:V73/77
三菱:帕杰罗
牧马人:2007款",产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,15,LT265/70R17,10,121/118,R,"丰田:FJ酷路泽
丰田:LC120
丰田:普拉多/LC100 
丰田:陆地巡洋舰 
日产:Y61
途乐:4800 
三菱:V73/77
三菱:帕杰罗
牧马人:2007款",产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,16,LT275/70R17,8,114/110,R,"悍马: 6.5 硬顶民用版
悍马:H2加长版 6.2L
悍马:H2 6.0L/6.2L",产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,17,LT285/70R17,10,121/118,S,"悍马: 6.5 硬顶民用版
悍马:H2加长版 6.2L
悍马:H2 6.0L/6.2L",产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,18,LT315/70R17,10,121/118,R,改装: 改装,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,19,LT275/65R18,10,123/120,S,林肯:04款林肯领航员,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,20,LT275/65R18,6,113/110,S,林肯:04款林肯领航员,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
COURSER AXT,21,LT275/70R18,10,125/122,S,林肯:04款林肯领航员,产品定位：全路况越野轮胎,轮辋：15”，16”，17”，20”,"速度：T , R ,S",SKU：44个； SUV：23个； LT：44个,适合路况：碎石路，泥地，沙地，黏土路，高速，国道，省道，城市街道,,上市时间: 2013年1月,/images/axt_pic1.jpg,/courser_axt.html
,,,,,,,,,,,,,,,
